""
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.121D.ZON:MODE"
"Point Name:","HULINGS.121D.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM28"," (HULINGS.PXCM28)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.122.ZON:MODE"
"Point Name:","HULINGS.122.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM28"," (HULINGS.PXCM28)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.1ST.ATRIUM:MODE"
"Point Name:","HULINGS.1ST.ATRIUM:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.1STS.ATRIUM:MODE"
"Point Name:","HULINGS.1STS.ATRIUM:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM28"," (HULINGS.PXCM28)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.202.ZON:MODE"
"Point Name:","HULINGS.202.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.203.ZON:MODE"
"Point Name:","HULINGS.203.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.203A.ZON:MODE"
"Point Name:","HULINGS.203A.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM28"," (HULINGS.PXCM28)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.204.ZON:MODE"
"Point Name:","HULINGS.204.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.206.ZON:MODE"
"Point Name:","HULINGS.206.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.207.ZON:MODE"
"Point Name:","HULINGS.207.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM28"," (HULINGS.PXCM28)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.208A.ZON:MODE"
"Point Name:","HULINGS.208A.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HULINGS.210.ZON:MODE"
"Point Name:","HULINGS.210.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","PXCM29"," (HULINGS.PXCM29)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
